id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

accs_aurb_astore_admin_pos,accs_aurb_astore_admin_pos,model_aurb_astore_pos,astore.astore_admin_group,1,1,1,1
accs_aurb_astore_user_pos,accs_aurb_astore_user_pos,model_aurb_astore_pos,astore.astore_user_group,1,0,0,0

accs_aurb_astore_admin_move_pos,accs_aurb_astore_admin_move_pos,model_aurb_astore_move_pos,astore.astore_admin_group,1,0,0,0
accs_aurb_astore_user_move_pos,accs_aurb_astore_user_move_pos,model_aurb_astore_move_pos,astore.astore_user_group,1,0,0,0

accs_aurb_astore_payments_pos,accs_aurb_astore_payments_pos,model_aurb_astore_payments_pos,astore.astore_user_group,1,1,1,1

accs_aurb_astore_admin_payments_category_pos,accs_aurb_astore_admin_payments_category_pos,model_aurb_astore_payments_category_pos,astore.astore_admin_group,1,1,1,1
accs_aurb_astore_user_payments_category_pos,accs_aurb_astore_user_payments_category_pos,model_aurb_astore_payments_category_pos,astore.astore_user_group,1,0,0,0

accs_aurb_astore_admin_method_payment,accs_aurb_astore_admin_method_payment,model_aurb_astore_method_payment,astore.astore_admin_group,1,1,1,1
accs_aurb_astore_user_method_payment,accs_aurb_astore_user_method_payment,model_aurb_astore_method_payment,astore.astore_user_group,1,0,0,0

accs_aurb_astore_admin_method_payment_currency,accs_aurb_astore_admin_method_payment_currency,model_aurb_astore_method_payment_currency,astore.astore_admin_group,1,1,1,1
accs_aurb_astore_user_method_payment_currency,accs_aurb_astore_user_method_payment_currency,model_aurb_astore_method_payment_currency,astore.astore_user_group,1,0,0,0


accs_aurb_astore_astore_account_payment_method_payment,accs_aurb_astore_astore_account_payment_method_payment,model_aurb_astore_account_payment_method_payment,astore.astore_user_group,1,1,1,1
accs_aurb_astore_base_account_payment_method_payment,accs_aurb_astore_base_account_payment_method_payment,model_aurb_astore_account_payment_method_payment,base.group_user,1,1,1,1
accs_aurb_astore_close_pos_method_payment,accs_aurb_astore_close_pos_method_payment,model_aurb_astore_close_pos_method_payment,astore.astore_user_group,1,1,1,1


accs_aurb_astore_pos_payment_method,accs_aurb_astore_pos_payment_method,model_aurb_astore_pos_payment_method,astore.astore_user_group,1,1,1,1



accs_aurb_astore_close_pos,accs_aurb_astore_close_pos,model_aurb_astore_close_pos,astore.astore_pos_group,1,1,1,1

accs_aurb_astore_archived_close_move,accs_aurb_astore_archived_close_move,model_aurb_astore_archived_close_move,astore.astore_pos_group,1,1,1,1




