id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
accs_aurb_hdt_admin_company,accs_aurb_hdt_admin_company,model_aurb_hdt_company,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_country,accs_aurb_hdt_admin_country,model_aurb_hdt_country,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_country_ce,accs_aurb_hdt_admin_country_ce,model_aurb_hdt_country_ce,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_warehouse,accs_aurb_hdt_admin_warehouse,model_aurb_hdt_warehouse,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_warehouse_currency,accs_aurb_hdt_admin_warehouse_currency,model_aurb_hdt_warehouse_currency,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_warehouse_pricelist,accs_aurb_hdt_admin_warehouse_pricelist,model_aurb_hdt_warehouse_pricelist,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_warehouse_location,accs_aurb_hdt_admin_warehouse_location,model_aurb_hdt_warehouse_location,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_vehicle,accs_aurb_hdt_admin_vehicle,model_aurb_hdt_vehicle,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_seller,accs_aurb_hdt_admin_seller,model_aurb_hdt_seller,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_seller_cumulative,accs_aurb_hdt_admin_seller_cumulative,model_aurb_hdt_seller_cumulative,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_seller_commission,accs_aurb_hdt_admin_seller_commission,model_aurb_hdt_seller_commission,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_bank,accs_aurb_hdt_admin_bank,model_aurb_hdt_bank,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_bank01,accs_aurb_hdt_admin_bank01,model_aurb_hdt_bank01,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_bank_entity,accs_aurb_hdt_admin_bank_entity,model_aurb_hdt_bank_entity,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_bank_office,accs_aurb_hdt_admin_bank_office,model_aurb_hdt_bank_office,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_items,accs_aurb_hdt_admin_items,model_aurb_hdt_items,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_items_desc,accs_aurb_hdt_admin_items_desc,model_aurb_hdt_items_desc,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_items_price,accs_aurb_hdt_admin_items_price,model_aurb_hdt_items_price,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_items_batch,accs_aurb_hdt_admin_items_batch,model_aurb_hdt_items_batch,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_items_batch_piece,accs_aurb_hdt_admin_items_batch_piece,model_aurb_hdt_items_batch_piece,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_items_batch_incident,accs_aurb_hdt_admin_items_batch_incident,model_aurb_hdt_items_batch_incident,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_partners,accs_aurb_hdt_admin_partners,model_aurb_hdt_partners,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_cards,accs_aurb_hdt_admin_partners_cards,model_aurb_hdt_partners_cards,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_risk,accs_aurb_hdt_admin_partners_risk,model_aurb_hdt_partners_risk,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_payment_terms,accs_aurb_hdt_admin_partners_payment_terms,model_aurb_hdt_partners_payment_terms,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_account,accs_aurb_hdt_admin_partners_account,model_aurb_hdt_partners_account,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_contact,accs_aurb_hdt_admin_partners_contact,model_aurb_hdt_partners_contact,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_comments,accs_aurb_hdt_admin_partners_comments,model_aurb_hdt_partners_comments,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_address,accs_aurb_hdt_admin_partners_address,model_aurb_hdt_partners_address,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_partners_manual,accs_aurb_hdt_admin_partners_manual,model_aurb_hdt_partners_manual,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_subaccounts,accs_aurb_hdt_admin_subaccounts,model_aurb_hdt_subaccounts,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_currency,accs_aurb_hdt_admin_currency,model_aurb_hdt_currency,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_currency_subaccount,accs_aurb_hdt_admin_currency_subaccount,model_aurb_hdt_currency_subaccount,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_currency_change,accs_aurb_hdt_admin_currency_change,model_aurb_hdt_currency_change,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_transport_agency,accs_aurb_hdt_admin_transport_agency,model_aurb_hdt_transport_agency,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_delivery_zone,accs_aurb_hdt_admin_delivery_zone,model_aurb_hdt_delivery_zone,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_exercices,accs_aurb_hdt_admin_exercices,model_aurb_hdt_exercices,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_company_parameters,accs_aurb_hdt_admin_company_parameters,model_aurb_hdt_company_parameters,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_compuser_parameters,accs_aurb_hdt_admin_compuser_parameters,model_aurb_hdt_compuser_parameters,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_categories,accs_aurb_hdt_admin_categories,model_aurb_hdt_categories,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_languages,accs_aurb_hdt_admin_languages,model_aurb_hdt_languages,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_keys,accs_aurb_hdt_admin_keys,model_aurb_hdt_keys,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_document,accs_aurb_hdt_admin_document,model_aurb_hdt_document,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_document_lines,accs_aurb_hdt_admin_document_lines,model_aurb_hdt_document_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_order,accs_aurb_hdt_admin_order,model_aurb_hdt_order,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_order_lines,accs_aurb_hdt_admin_order_lines,model_aurb_hdt_order_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs__aurb_hdt_document_lines_manual_desc,accs_aurb_hdt_document_lines_manual_desc,model_aurb_hdt_document_lines_manual_desc,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_document_notes,accs_aurb_hdt_admin_document_notes,model_aurb_hdt_document_notes,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_order_notes_lines,accs_aurb_hdt_admin_order_notes_lines,model_aurb_hdt_order_notes_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_order_manual_measures,accs_aurb_hdt_admin_order_manual_measures,model_aurb_hdt_order_manual_measures,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_delivery,accs_aurb_hdt_admin_delivery,model_aurb_hdt_delivery,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_delivery_lines,accs_aurb_hdt_admin_delivery_lines,model_aurb_hdt_delivery_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_invoice,accs_aurb_hdt_admin_invoice,model_aurb_hdt_invoice,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

accs_aurb_hdt_admin_order_relationship,accs_aurb_hdt_admin_order_relationship,model_aurb_hdt_order_relationship,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_order_to_notify,accs_aurb_hdt_admin_order_to_notify,model_aurb_hdt_order_to_notify,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_order_preparation_status,accs_aurb_hdt_admin_order_preparation_status,model_aurb_hdt_order_preparation_status,historical_data_transferred.auren_hdt_admin_group,1,1,1,1


accs_aurb_hdt_admin_stock_transfer,accs_aurb_hdt_admin_stock_transfer,model_aurb_hdt_stock_transfer,historical_data_transferred.auren_hdt_admin_group,1,1,1,1
accs_aurb_hdt_admin_stock_transfer_lines,accs_aurb_hdt_admin_stock_transfer_lines,model_aurb_hdt_stock_transfer_lines,historical_data_transferred.auren_hdt_admin_group,1,1,1,1

